Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Admin>cd Documents/Homework1

C:\Users\Admin\Documents\Homework1>mkdir Ex11

C:\Users\Admin\Documents\Homework1>curl https://api.github.com/users/khanhhuyen114
{
  "login": "khanhhuyen114",
  "id": 110718655,
  "node_id": "U_kgDOBpluvw",
  "avatar_url": "https://avatars.githubusercontent.com/u/110718655?v=4",
  "gravatar_id": "",
  "url": "https://api.github.com/users/khanhhuyen114",
  "html_url": "https://github.com/khanhhuyen114",
  "followers_url": "https://api.github.com/users/khanhhuyen114/followers",
  "following_url": "https://api.github.com/users/khanhhuyen114/following{/other_user}",
  "gists_url": "https://api.github.com/users/khanhhuyen114/gists{/gist_id}",
  "starred_url": "https://api.github.com/users/khanhhuyen114/starred{/owner}{/repo}",
  "subscriptions_url": "https://api.github.com/users/khanhhuyen114/subscriptions",
  "organizations_url": "https://api.github.com/users/khanhhuyen114/orgs",
  "repos_url": "https://api.github.com/users/khanhhuyen114/repos",
  "events_url": "https://api.github.com/users/khanhhuyen114/events{/privacy}",
  "received_events_url": "https://api.github.com/users/khanhhuyen114/received_events",
  "type": "User",
  "site_admin": false,
  "name": "Khanh Huyen",
  "company": null,
  "blog": "",
  "location": null,
  "email": null,
  "hireable": null,
  "bio": null,
  "twitter_username": null,
  "public_repos": 3,
  "public_gists": 0,
  "followers": 0,
  "following": 0,
  "created_at": "2022-08-06T08:49:20Z",
  "updated_at": "2023-08-27T15:49:10Z"
}

C:\Users\Admin\Documents\Homework1>curl -s "https://api.github.com/search/repositories?q=user:nnja&sort=stars&per_page=1" | grep "stargazers_count"
'grep' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\Admin\Documents\Homework1>curl -s "https://api.github.com/search/repositories?q=user:khanhhuyen114&sort=stars&per_page=1"
{
  "total_count": 2,
  "incomplete_results": false,
  "items": [
    {
      "id": 683756513,
      "node_id": "R_kgDOKMFL4Q",
      "name": "DSLab_OpenCV",
      "full_name": "khanhhuyen114/DSLab_OpenCV",
      "private": false,
      "owner": {
        "login": "khanhhuyen114",
        "id": 110718655,
        "node_id": "U_kgDOBpluvw",
        "avatar_url": "https://avatars.githubusercontent.com/u/110718655?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/khanhhuyen114",
        "html_url": "https://github.com/khanhhuyen114",
        "followers_url": "https://api.github.com/users/khanhhuyen114/followers",
        "following_url": "https://api.github.com/users/khanhhuyen114/following{/other_user}",
        "gists_url": "https://api.github.com/users/khanhhuyen114/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/khanhhuyen114/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/khanhhuyen114/subscriptions",
